MilestoneID,ContractID,Name,DueDate,Amount,Status,CompletionDate,InvoiceID,CreatedOn,ModifiedOn
MIL-212,CON-053,Reconnaissance and Intelligence Gathering,2025-08-17,4248.883333333333,Not Started,,,2025-02-20,2025-08-27
MIL-213,CON-053,Vulnerability Analysis and Exploitation,2025-11-14,4248.883333333333,Not Started,,,2025-02-20,2025-11-18
MIL-214,CON-053,Post Exploitation and Impact Assessment,2026-02-11,4248.883333333333,Not Started,,,2025-02-20,2026-02-21
MIL-215,CON-053,Reporting and Remediation Recommendation,2026-05-11,4248.883333333333,Not Started,,,2025-02-20,2026-05-13
MIL-216,CON-053,Remediation Validation and Retest,2026-08-08,4248.883333333333,Not Started,,,2025-02-20,2026-07-31
MIL-217,CON-054,Scope Walkthrough,2025-09-15,3428.4,Completed,2025-09-24,INV-217,2025-06-01,2025-09-24
MIL-218,CON-054,Reconnaissance and Intelligence Gathering,2025-12-30,3428.4,In Progress,,,2025-06-01,2025-12-28
MIL-219,CON-054,Vulnerability Analysis and Exploitation,2026-04-15,3428.4,Not Started,,,2025-06-01,2026-04-17
MIL-220,CON-054,Post Exploitation and Impact Assessment,2026-07-30,3428.4,Not Started,,,2025-06-01,2026-08-03
MIL-221,CON-054,Reporting and Remediation Recommendation,2026-11-13,3428.4,Not Started,,,2025-06-01,2026-11-19
MIL-222,CON-054,Remediation Validation and Retest,2027-02-27,3428.4,Not Started,,,2025-06-01,2027-02-17
MIL-223,CON-055,Scope Walkthrough,2025-11-01,1907.57,Completed,2025-10-30,INV-223,2025-07-10,2025-10-30
MIL-224,CON-055,Reconnaissance and Intelligence Gathering,2026-02-23,1907.57,Completed,2026-03-01,INV-224,2025-07-10,2026-03-01
MIL-225,CON-055,Vulnerability Analysis and Exploitation,2026-06-17,1907.57,Completed,2026-06-21,INV-225,2025-07-10,2026-06-21
MIL-226,CON-055,Post Exploitation and Impact Assessment,2026-10-09,1907.57,Delayed,,,2025-07-10,2026-10-13
MIL-227,CON-055,Reporting and Remediation Recommendation,2027-01-31,1907.57,Not Started,,,2025-07-10,2027-02-07
MIL-228,CON-055,Remediation Validation and Retest,2027-05-25,1907.57,Not Started,,,2025-07-10,2027-05-24
MIL-229,CON-056,Scope Walkthrough,2025-06-22,2802.26,Completed,2025-06-15,INV-229,2025-03-22,2025-06-15
MIL-230,CON-056,Reconnaissance and Intelligence Gathering,2025-09-22,2802.26,Completed,2025-09-16,INV-230,2025-03-22,2025-09-16
MIL-231,CON-056,Vulnerability Analysis and Exploitation,2025-12-23,2802.26,Completed,2025-12-26,INV-231,2025-03-22,2025-12-26
MIL-232,CON-056,Post Exploitation and Impact Assessment,2026-03-25,2802.26,Completed,2026-03-30,INV-232,2025-03-22,2026-03-30
MIL-233,CON-056,Reporting and Remediation Recommendation,2026-06-25,2802.26,Completed,2026-06-25,INV-233,2025-03-22,2026-06-25
MIL-234,CON-056,Remediation Validation and Retest,2026-09-25,2802.26,Completed,2026-10-05,INV-234,2025-03-22,2026-10-05
MIL-235,CON-057,Scope Walkthrough,2025-11-20,4953.873333333334,Completed,2025-11-29,INV-235,2025-08-04,2025-11-29
MIL-236,CON-057,Reconnaissance and Intelligence Gathering,2026-03-08,4953.873333333334,Completed,2026-03-04,INV-236,2025-08-04,2026-03-04
MIL-237,CON-057,Vulnerability Analysis and Exploitation,2026-06-24,4953.873333333334,Completed,2026-06-29,INV-237,2025-08-04,2026-06-29
MIL-238,CON-057,Post Exploitation and Impact Assessment,2026-10-10,4953.873333333334,Completed,2026-10-12,INV-238,2025-08-04,2026-10-12
MIL-239,CON-057,Reporting and Remediation Recommendation,2027-01-26,4953.873333333334,Completed,2027-02-02,INV-239,2025-08-04,2027-02-02
MIL-240,CON-057,Remediation Validation and Retest,2027-05-14,4953.873333333334,Completed,2027-05-08,INV-240,2025-08-04,2027-05-08
MIL-241,CON-058,Scope Walkthrough,2025-11-02,3376.525,Completed,2025-11-09,INV-241,2025-08-02,2025-11-09
MIL-242,CON-058,Reconnaissance and Intelligence Gathering,2026-02-02,3376.525,Completed,2026-01-28,INV-242,2025-08-02,2026-01-28
MIL-243,CON-058,Vulnerability Analysis and Exploitation,2026-05-05,3376.525,Completed,2026-05-05,INV-243,2025-08-02,2026-05-05
MIL-244,CON-058,Post Exploitation and Impact Assessment,2026-08-05,3376.525,Completed,2026-07-30,INV-244,2025-08-02,2026-07-30
MIL-245,CON-058,Reporting and Remediation Recommendation,2026-11-05,3376.525,Completed,2026-11-14,INV-245,2025-08-02,2026-11-14
MIL-246,CON-058,Remediation Validation and Retest,2027-02-05,3376.525,Completed,2027-02-08,INV-246,2025-08-02,2027-02-08
MIL-247,CON-059,Scope Walkthrough,2025-06-21,4206.923333333333,Completed,2025-06-13,INV-247,2025-03-21,2025-06-13
MIL-248,CON-059,Reconnaissance and Intelligence Gathering,2025-09-21,4206.923333333333,Completed,2025-09-19,INV-248,2025-03-21,2025-09-19
MIL-249,CON-059,Vulnerability Analysis and Exploitation,2025-12-22,4206.923333333333,Completed,2025-12-17,INV-249,2025-03-21,2025-12-17
MIL-250,CON-059,Post Exploitation and Impact Assessment,2026-03-24,4206.923333333333,Delayed,,,2025-03-21,2026-04-02
MIL-251,CON-059,Reporting and Remediation Recommendation,2026-06-24,4206.923333333333,Not Started,,,2025-03-21,2026-06-28
MIL-252,CON-059,Remediation Validation and Retest,2026-09-24,4206.923333333333,Not Started,,,2025-03-21,2026-10-04
MIL-253,CON-061,Scope Walkthrough,2025-08-31,7696.416666666667,Completed,2025-09-08,INV-253,2025-05-10,2025-09-08
MIL-254,CON-061,Reconnaissance and Intelligence Gathering,2025-12-22,7696.416666666667,Completed,2025-12-16,INV-254,2025-05-10,2025-12-16
MIL-255,CON-061,Vulnerability Analysis and Exploitation,2026-04-14,7696.416666666667,Completed,2026-04-07,INV-255,2025-05-10,2026-04-07
MIL-256,CON-061,Post Exploitation and Impact Assessment,2026-08-05,7696.416666666667,Completed,2026-08-03,INV-256,2025-05-10,2026-08-03
MIL-257,CON-061,Reporting and Remediation Recommendation,2026-11-26,7696.416666666667,Delayed,,,2025-05-10,2026-12-03
MIL-258,CON-061,Remediation Validation and Retest,2027-03-19,7696.416666666667,Not Started,,,2025-05-10,2027-03-18
MIL-259,CON-062,Scope Walkthrough,2025-09-25,3796.351666666667,Completed,2025-10-03,INV-259,2025-06-12,2025-10-03
MIL-260,CON-062,Reconnaissance and Intelligence Gathering,2026-01-08,3796.351666666667,Completed,2026-01-17,INV-260,2025-06-12,2026-01-17
MIL-261,CON-062,Vulnerability Analysis and Exploitation,2026-04-23,3796.351666666667,Completed,2026-05-03,INV-261,2025-06-12,2026-05-03
MIL-262,CON-062,Post Exploitation and Impact Assessment,2026-08-06,3796.351666666667,In Progress,,,2025-06-12,2026-08-06
MIL-263,CON-062,Reporting and Remediation Recommendation,2026-11-19,3796.351666666667,Not Started,,,2025-06-12,2026-11-12
MIL-264,CON-062,Remediation Validation and Retest,2027-03-04,3796.351666666667,Not Started,,,2025-06-12,2027-03-13
MIL-265,CON-065,Scope Walkthrough,2025-07-04,4612.411666666667,Completed,2025-06-26,INV-265,2025-03-11,2025-06-26
MIL-266,CON-065,Reconnaissance and Intelligence Gathering,2025-10-27,4612.411666666667,Delayed,,,2025-03-11,2025-11-01
MIL-267,CON-065,Vulnerability Analysis and Exploitation,2026-02-19,4612.411666666667,Not Started,,,2025-03-11,2026-02-25
MIL-268,CON-065,Post Exploitation and Impact Assessment,2026-06-14,4612.411666666667,Not Started,,,2025-03-11,2026-06-15
MIL-269,CON-065,Reporting and Remediation Recommendation,2026-10-07,4612.411666666667,Not Started,,,2025-03-11,2026-10-10
MIL-270,CON-065,Remediation Validation and Retest,2027-01-30,4612.411666666667,Not Started,,,2025-03-11,2027-02-01
MIL-271,CON-066,Scope Walkthrough,2025-06-24,3142.775,Completed,2025-06-19,INV-271,2025-03-27,2025-06-19
MIL-272,CON-066,Reconnaissance and Intelligence Gathering,2025-09-21,3142.775,Completed,2025-09-27,INV-272,2025-03-27,2025-09-27
MIL-273,CON-066,Vulnerability Analysis and Exploitation,2025-12-19,3142.775,Completed,2025-12-19,INV-273,2025-03-27,2025-12-19
MIL-274,CON-066,Post Exploitation and Impact Assessment,2026-03-18,3142.775,Completed,2026-03-10,INV-274,2025-03-27,2026-03-10
MIL-275,CON-066,Reporting and Remediation Recommendation,2026-06-15,3142.775,Completed,2026-06-10,INV-275,2025-03-27,2026-06-10
MIL-276,CON-066,Remediation Validation and Retest,2026-09-12,3142.775,In Progress,,,2025-03-27,2026-09-11
MIL-277,CON-067,Scope Walkthrough,2025-07-30,3191.9266666666667,Completed,2025-07-20,INV-277,2025-04-29,2025-07-20
MIL-278,CON-067,Reconnaissance and Intelligence Gathering,2025-10-30,3191.9266666666667,Completed,2025-11-02,INV-278,2025-04-29,2025-11-02
MIL-279,CON-067,Vulnerability Analysis and Exploitation,2026-01-30,3191.9266666666667,Completed,2026-02-08,INV-279,2025-04-29,2026-02-08
MIL-280,CON-067,Post Exploitation and Impact Assessment,2026-05-02,3191.9266666666667,Completed,2026-05-03,INV-280,2025-04-29,2026-05-03
MIL-281,CON-067,Reporting and Remediation Recommendation,2026-08-02,3191.9266666666667,Completed,2026-08-07,INV-281,2025-04-29,2026-08-07
MIL-282,CON-067,Remediation Validation and Retest,2026-11-02,3191.9266666666667,In Progress,,,2025-04-29,2026-11-01
MIL-283,CON-070,Scope Walkthrough,2025-09-09,3721.7833333333333,Completed,2025-09-11,INV-283,2025-06-16,2025-09-11
MIL-284,CON-070,Reconnaissance and Intelligence Gathering,2025-12-03,3721.7833333333333,Completed,2025-11-25,INV-284,2025-06-16,2025-11-25
MIL-285,CON-070,Vulnerability Analysis and Exploitation,2026-02-26,3721.7833333333333,Completed,2026-02-23,INV-285,2025-06-16,2026-02-23
MIL-286,CON-070,Post Exploitation and Impact Assessment,2026-05-22,3721.7833333333333,Completed,2026-05-18,INV-286,2025-06-16,2026-05-18
MIL-287,CON-070,Reporting and Remediation Recommendation,2026-08-15,3721.7833333333333,Completed,2026-08-10,INV-287,2025-06-16,2026-08-10
MIL-288,CON-070,Remediation Validation and Retest,2026-11-08,3721.7833333333333,Completed,2026-11-11,INV-288,2025-06-16,2026-11-11
MIL-289,CON-073,Scope Walkthrough,2025-09-21,7451.571666666667,Completed,2025-09-26,INV-289,2025-06-28,2025-09-26
MIL-290,CON-073,Reconnaissance and Intelligence Gathering,2025-12-15,7451.571666666667,Delayed,,,2025-06-28,2025-12-16
MIL-291,CON-073,Vulnerability Analysis and Exploitation,2026-03-10,7451.571666666667,Not Started,,,2025-06-28,2026-03-03
MIL-292,CON-073,Post Exploitation and Impact Assessment,2026-06-03,7451.571666666667,Not Started,,,2025-06-28,2026-06-05
MIL-293,CON-073,Reporting and Remediation Recommendation,2026-08-27,7451.571666666667,Not Started,,,2025-06-28,2026-08-24
MIL-294,CON-073,Remediation Validation and Retest,2026-11-20,7451.571666666667,Not Started,,,2025-06-28,2026-11-17
MIL-295,CON-074,Scope Walkthrough,2025-09-12,7468.605,Completed,2025-09-16,INV-295,2025-05-24,2025-09-16
MIL-296,CON-074,Reconnaissance and Intelligence Gathering,2026-01-01,7468.605,Completed,2026-01-06,INV-296,2025-05-24,2026-01-06
MIL-297,CON-074,Vulnerability Analysis and Exploitation,2026-04-22,7468.605,Completed,2026-05-02,INV-297,2025-05-24,2026-05-02
MIL-298,CON-074,Post Exploitation and Impact Assessment,2026-08-11,7468.605,Completed,2026-08-17,INV-298,2025-05-24,2026-08-17
MIL-299,CON-074,Reporting and Remediation Recommendation,2026-11-30,7468.605,Delayed,,,2025-05-24,2026-12-03
MIL-300,CON-074,Remediation Validation and Retest,2027-03-21,7468.605,Not Started,,,2025-05-24,2027-03-14
MIL-301,CON-076,Scope Walkthrough,2025-09-22,6133.32,Completed,2025-09-24,INV-301,2025-07-13,2025-09-24
MIL-302,CON-076,Reconnaissance and Intelligence Gathering,2025-12-02,6133.32,Completed,2025-12-10,INV-302,2025-07-13,2025-12-10
MIL-303,CON-076,Vulnerability Analysis and Exploitation,2026-02-11,6133.32,Completed,2026-02-16,INV-303,2025-07-13,2026-02-16
MIL-304,CON-076,Post Exploitation and Impact Assessment,2026-04-23,6133.32,Completed,2026-04-25,INV-304,2025-07-13,2026-04-25
MIL-305,CON-076,Reporting and Remediation Recommendation,2026-07-03,6133.32,Completed,2026-07-06,INV-305,2025-07-13,2026-07-06
MIL-306,CON-076,Remediation Validation and Retest,2026-09-12,6133.32,Completed,2026-09-03,INV-306,2025-07-13,2026-09-03
MIL-307,CON-077,Scope Walkthrough,2025-10-21,2661.395,Completed,2025-10-28,INV-307,2025-08-14,2025-10-28
MIL-308,CON-077,Reconnaissance and Intelligence Gathering,2025-12-28,2661.395,Completed,2025-12-18,INV-308,2025-08-14,2025-12-18
MIL-309,CON-077,Vulnerability Analysis and Exploitation,2026-03-06,2661.395,Completed,2026-03-02,INV-309,2025-08-14,2026-03-02
MIL-310,CON-077,Post Exploitation and Impact Assessment,2026-05-13,2661.395,Completed,2026-05-14,INV-310,2025-08-14,2026-05-14
MIL-311,CON-077,Reporting and Remediation Recommendation,2026-07-20,2661.395,In Progress,,,2025-08-14,2026-07-16
MIL-312,CON-077,Remediation Validation and Retest,2026-09-26,2661.395,Not Started,,,2025-08-14,2026-09-19
MIL-313,CON-078,Scope Walkthrough,2025-04-08,4602.04,Completed,2025-04-17,INV-313,2025-01-19,2025-04-17
MIL-314,CON-078,Reconnaissance and Intelligence Gathering,2025-06-26,4602.04,Completed,2025-06-18,INV-314,2025-01-19,2025-06-18
MIL-315,CON-078,Vulnerability Analysis and Exploitation,2025-09-13,4602.04,Completed,2025-09-23,INV-315,2025-01-19,2025-09-23
MIL-316,CON-078,Post Exploitation and Impact Assessment,2025-12-01,4602.04,Completed,2025-12-04,INV-316,2025-01-19,2025-12-04
MIL-317,CON-078,Reporting and Remediation Recommendation,2026-02-18,4602.04,Completed,2026-02-21,INV-317,2025-01-19,2026-02-21
MIL-318,CON-078,Remediation Validation and Retest,2026-05-08,4602.04,Completed,2026-05-11,INV-318,2025-01-19,2026-05-11
MIL-319,CON-079,Scope Walkthrough,2025-09-18,5794.128333333333,Completed,2025-09-16,INV-319,2025-05-29,2025-09-16
MIL-320,CON-079,Reconnaissance and Intelligence Gathering,2026-01-08,5794.128333333333,Completed,2026-01-01,INV-320,2025-05-29,2026-01-01
MIL-321,CON-079,Vulnerability Analysis and Exploitation,2026-04-30,5794.128333333333,Completed,2026-04-23,INV-321,2025-05-29,2026-04-23
MIL-322,CON-079,Post Exploitation and Impact Assessment,2026-08-20,5794.128333333333,Completed,2026-08-13,INV-322,2025-05-29,2026-08-13
MIL-323,CON-079,Reporting and Remediation Recommendation,2026-12-10,5794.128333333333,Delayed,,,2025-05-29,2026-12-16
MIL-324,CON-079,Remediation Validation and Retest,2027-04-01,5794.128333333333,Not Started,,,2025-05-29,2027-03-31
MIL-325,CON-080,Scope Walkthrough,2025-07-15,5259.236666666667,Completed,2025-07-17,INV-325,2025-04-07,2025-07-17
MIL-326,CON-080,Reconnaissance and Intelligence Gathering,2025-10-22,5259.236666666667,Completed,2025-10-22,INV-326,2025-04-07,2025-10-22
MIL-327,CON-080,Vulnerability Analysis and Exploitation,2026-01-29,5259.236666666667,Completed,2026-02-07,INV-327,2025-04-07,2026-02-07
MIL-328,CON-080,Post Exploitation and Impact Assessment,2026-05-08,5259.236666666667,Completed,2026-05-04,INV-328,2025-04-07,2026-05-04
MIL-329,CON-080,Reporting and Remediation Recommendation,2026-08-15,5259.236666666667,Completed,2026-08-10,INV-329,2025-04-07,2026-08-10
MIL-330,CON-080,Remediation Validation and Retest,2026-11-22,5259.236666666667,In Progress,,,2025-04-07,2026-11-22
MIL-331,CON-081,Scope Walkthrough,2025-06-16,1513.7983333333334,Completed,2025-06-26,INV-331,2025-02-20,2025-06-26
MIL-332,CON-081,Reconnaissance and Intelligence Gathering,2025-10-10,1513.7983333333334,Completed,2025-10-11,INV-332,2025-02-20,2025-10-11
MIL-333,CON-081,Vulnerability Analysis and Exploitation,2026-02-03,1513.7983333333334,Completed,2026-02-12,INV-333,2025-02-20,2026-02-12
MIL-334,CON-081,Post Exploitation and Impact Assessment,2026-05-30,1513.7983333333334,On Hold,,,2025-02-20,2026-05-28
MIL-335,CON-081,Reporting and Remediation Recommendation,2026-09-23,1513.7983333333334,Not Started,,,2025-02-20,2026-09-20
MIL-336,CON-081,Remediation Validation and Retest,2027-01-17,1513.7983333333334,Not Started,,,2025-02-20,2027-01-12
MIL-337,CON-082,Scope Walkthrough,2025-08-27,2932.895,Completed,2025-08-19,INV-337,2025-04-30,2025-08-19
MIL-338,CON-082,Reconnaissance and Intelligence Gathering,2025-12-24,2932.895,Completed,2025-12-22,INV-338,2025-04-30,2025-12-22
MIL-339,CON-082,Vulnerability Analysis and Exploitation,2026-04-22,2932.895,Completed,2026-05-02,INV-339,2025-04-30,2026-05-02
MIL-340,CON-082,Post Exploitation and Impact Assessment,2026-08-19,2932.895,On Hold,,,2025-04-30,2026-08-15
MIL-341,CON-082,Reporting and Remediation Recommendation,2026-12-16,2932.895,Not Started,,,2025-04-30,2026-12-13
MIL-342,CON-082,Remediation Validation and Retest,2027-04-14,2932.895,Not Started,,,2025-04-30,2027-04-05
MIL-343,CON-083,Scope Walkthrough,2025-09-02,3983.306666666667,Completed,2025-09-06,INV-343,2025-05-28,2025-09-06
MIL-344,CON-083,Reconnaissance and Intelligence Gathering,2025-12-08,3983.306666666667,Completed,2025-12-07,INV-344,2025-05-28,2025-12-07
MIL-345,CON-083,Vulnerability Analysis and Exploitation,2026-03-15,3983.306666666667,Completed,2026-03-16,INV-345,2025-05-28,2026-03-16
MIL-346,CON-083,Post Exploitation and Impact Assessment,2026-06-20,3983.306666666667,Completed,2026-06-30,INV-346,2025-05-28,2026-06-30
MIL-347,CON-083,Reporting and Remediation Recommendation,2026-09-25,3983.306666666667,Completed,2026-09-24,INV-347,2025-05-28,2026-09-24
MIL-348,CON-083,Remediation Validation and Retest,2026-12-31,3983.306666666667,Completed,2026-12-31,INV-348,2025-05-28,2026-12-31
MIL-349,CON-084,Scope Walkthrough,2025-07-15,1529.743333333333,Completed,2025-07-21,INV-349,2025-04-29,2025-07-21
MIL-350,CON-084,Reconnaissance and Intelligence Gathering,2025-09-30,1529.743333333333,Completed,2025-10-08,INV-350,2025-04-29,2025-10-08
MIL-351,CON-084,Vulnerability Analysis and Exploitation,2025-12-16,1529.743333333333,Completed,2025-12-24,INV-351,2025-04-29,2025-12-24
MIL-352,CON-084,Post Exploitation and Impact Assessment,2026-03-03,1529.743333333333,Completed,2026-02-23,INV-352,2025-04-29,2026-02-23
MIL-353,CON-084,Reporting and Remediation Recommendation,2026-05-19,1529.743333333333,Completed,2026-05-19,INV-353,2025-04-29,2026-05-19
MIL-354,CON-084,Remediation Validation and Retest,2026-08-04,1529.743333333333,Completed,2026-08-04,INV-354,2025-04-29,2026-08-04
MIL-355,CON-086,Scope Walkthrough,2025-06-28,5513.658333333333,Completed,2025-06-28,INV-355,2025-03-20,2025-06-28
MIL-356,CON-086,Reconnaissance and Intelligence Gathering,2025-10-06,5513.658333333333,Delayed,,,2025-03-20,2025-10-13
MIL-357,CON-086,Vulnerability Analysis and Exploitation,2026-01-14,5513.658333333333,Not Started,,,2025-03-20,2026-01-16
MIL-358,CON-086,Post Exploitation and Impact Assessment,2026-04-24,5513.658333333333,Not Started,,,2025-03-20,2026-04-16
MIL-359,CON-086,Reporting and Remediation Recommendation,2026-08-02,5513.658333333333,Not Started,,,2025-03-20,2026-08-12
MIL-360,CON-086,Remediation Validation and Retest,2026-11-10,5513.658333333333,Not Started,,,2025-03-20,2026-11-01
MIL-361,CON-089,Scope Walkthrough,2025-11-19,6642.248333333333,Completed,2025-11-12,INV-361,2025-08-17,2025-11-12
MIL-362,CON-089,Reconnaissance and Intelligence Gathering,2026-02-21,6642.248333333333,Completed,2026-02-22,INV-362,2025-08-17,2026-02-22
MIL-363,CON-089,Vulnerability Analysis and Exploitation,2026-05-26,6642.248333333333,Completed,2026-06-04,INV-363,2025-08-17,2026-06-04
MIL-364,CON-089,Post Exploitation and Impact Assessment,2026-08-28,6642.248333333333,Completed,2026-08-22,INV-364,2025-08-17,2026-08-22
MIL-365,CON-089,Reporting and Remediation Recommendation,2026-11-30,6642.248333333333,Completed,2026-11-27,INV-365,2025-08-17,2026-11-27
MIL-366,CON-089,Remediation Validation and Retest,2027-03-04,6642.248333333333,Completed,2027-02-23,INV-366,2025-08-17,2027-02-23
MIL-367,CON-091,Scope Walkthrough,2025-05-19,4313.741666666667,Completed,2025-05-24,INV-367,2025-03-11,2025-05-24
MIL-368,CON-091,Reconnaissance and Intelligence Gathering,2025-07-27,4313.741666666667,Completed,2025-07-25,INV-368,2025-03-11,2025-07-25
MIL-369,CON-091,Vulnerability Analysis and Exploitation,2025-10-04,4313.741666666667,Completed,2025-10-10,INV-369,2025-03-11,2025-10-10
MIL-370,CON-091,Post Exploitation and Impact Assessment,2025-12-12,4313.741666666667,Completed,2025-12-05,INV-370,2025-03-11,2025-12-05
MIL-371,CON-091,Reporting and Remediation Recommendation,2026-02-19,4313.741666666667,Completed,2026-02-25,INV-371,2025-03-11,2026-02-25
MIL-372,CON-091,Remediation Validation and Retest,2026-04-29,4313.741666666667,Delayed,,,2025-03-11,2026-05-02
MIL-373,CON-092,Scope Walkthrough,2025-05-03,6460.591666666667,Completed,2025-05-03,INV-373,2025-02-03,2025-05-03
MIL-374,CON-092,Reconnaissance and Intelligence Gathering,2025-07-31,6460.591666666667,Completed,2025-08-09,INV-374,2025-02-03,2025-08-09
MIL-375,CON-092,Vulnerability Analysis and Exploitation,2025-10-28,6460.591666666667,On Hold,,,2025-02-03,2025-10-25
MIL-376,CON-092,Post Exploitation and Impact Assessment,2026-01-25,6460.591666666667,Not Started,,,2025-02-03,2026-01-23
MIL-377,CON-092,Reporting and Remediation Recommendation,2026-04-24,6460.591666666667,Not Started,,,2025-02-03,2026-04-21
MIL-378,CON-092,Remediation Validation and Retest,2026-07-22,6460.591666666667,Not Started,,,2025-02-03,2026-07-23
MIL-379,CON-094,Scope Walkthrough,2025-12-08,5340.221666666667,Completed,2025-12-10,INV-379,2025-08-30,2025-12-10
MIL-380,CON-094,Reconnaissance and Intelligence Gathering,2026-03-18,5340.221666666667,Completed,2026-03-20,INV-380,2025-08-30,2026-03-20
MIL-381,CON-094,Vulnerability Analysis and Exploitation,2026-06-26,5340.221666666667,Completed,2026-06-19,INV-381,2025-08-30,2026-06-19
MIL-382,CON-094,Post Exploitation and Impact Assessment,2026-10-04,5340.221666666667,Completed,2026-10-04,INV-382,2025-08-30,2026-10-04
MIL-383,CON-094,Reporting and Remediation Recommendation,2027-01-12,5340.221666666667,Delayed,,,2025-08-30,2027-01-13
MIL-384,CON-094,Remediation Validation and Retest,2027-04-22,5340.221666666667,Not Started,,,2025-08-30,2027-04-21
MIL-385,CON-095,Scope Walkthrough,2025-05-21,8174.118333333333,Completed,2025-05-13,INV-385,2025-03-10,2025-05-13
MIL-386,CON-095,Reconnaissance and Intelligence Gathering,2025-08-01,8174.118333333333,Completed,2025-07-29,INV-386,2025-03-10,2025-07-29
MIL-387,CON-095,Vulnerability Analysis and Exploitation,2025-10-12,8174.118333333333,Completed,2025-10-13,INV-387,2025-03-10,2025-10-13
MIL-388,CON-095,Post Exploitation and Impact Assessment,2025-12-23,8174.118333333333,Delayed,,,2025-03-10,2025-12-27
MIL-389,CON-095,Reporting and Remediation Recommendation,2026-03-05,8174.118333333333,Not Started,,,2025-03-10,2026-03-01
MIL-390,CON-095,Remediation Validation and Retest,2026-05-16,8174.118333333333,Not Started,,,2025-03-10,2026-05-21
MIL-391,CON-096,Scope Walkthrough,2025-11-09,5518.099999999999,Completed,2025-11-08,INV-391,2025-07-23,2025-11-08
MIL-392,CON-096,Reconnaissance and Intelligence Gathering,2026-02-26,5518.099999999999,Completed,2026-03-02,INV-392,2025-07-23,2026-03-02
MIL-393,CON-096,Vulnerability Analysis and Exploitation,2026-06-15,5518.099999999999,Completed,2026-06-13,INV-393,2025-07-23,2026-06-13
MIL-394,CON-096,Post Exploitation and Impact Assessment,2026-10-02,5518.099999999999,Completed,2026-09-27,INV-394,2025-07-23,2026-09-27
MIL-395,CON-096,Reporting and Remediation Recommendation,2027-01-19,5518.099999999999,Delayed,,,2025-07-23,2027-01-26
MIL-396,CON-096,Remediation Validation and Retest,2027-05-08,5518.099999999999,Not Started,,,2025-07-23,2027-05-17
MIL-397,CON-097,Scope Walkthrough,2025-07-03,2969.3283333333334,Completed,2025-07-05,INV-397,2025-03-05,2025-07-05
MIL-398,CON-097,Reconnaissance and Intelligence Gathering,2025-10-31,2969.3283333333334,Completed,2025-11-03,INV-398,2025-03-05,2025-11-03
MIL-399,CON-097,Vulnerability Analysis and Exploitation,2026-02-28,2969.3283333333334,Completed,2026-03-07,INV-399,2025-03-05,2026-03-07
MIL-400,CON-097,Post Exploitation and Impact Assessment,2026-06-28,2969.3283333333334,Completed,2026-07-05,INV-400,2025-03-05,2026-07-05
MIL-401,CON-097,Reporting and Remediation Recommendation,2026-10-26,2969.3283333333334,Completed,2026-10-21,INV-401,2025-03-05,2026-10-21
MIL-402,CON-097,Remediation Validation and Retest,2027-02-23,2969.3283333333334,Completed,2027-02-13,INV-402,2025-03-05,2027-02-13
MIL-403,CON-098,Scope Walkthrough,2025-05-24,4570.435,Completed,2025-05-27,INV-403,2025-02-20,2025-05-27
MIL-404,CON-098,Reconnaissance and Intelligence Gathering,2025-08-25,4570.435,Completed,2025-09-01,INV-404,2025-02-20,2025-09-01
MIL-405,CON-098,Vulnerability Analysis and Exploitation,2025-11-26,4570.435,Completed,2025-11-27,INV-405,2025-02-20,2025-11-27
MIL-406,CON-098,Post Exploitation and Impact Assessment,2026-02-27,4570.435,Delayed,,,2025-02-20,2026-03-08
MIL-407,CON-098,Reporting and Remediation Recommendation,2026-05-31,4570.435,Not Started,,,2025-02-20,2026-06-03
MIL-408,CON-098,Remediation Validation and Retest,2026-09-01,4570.435,Not Started,,,2025-02-20,2026-09-09
MIL-409,CON-099,Scope Walkthrough,2025-08-29,8308.47,Completed,2025-08-20,INV-409,2025-06-04,2025-08-20
MIL-410,CON-099,Reconnaissance and Intelligence Gathering,2025-11-23,8308.47,On Hold,,,2025-06-04,2025-11-16
MIL-411,CON-099,Vulnerability Analysis and Exploitation,2026-02-17,8308.47,Not Started,,,2025-06-04,2026-02-10
MIL-412,CON-099,Post Exploitation and Impact Assessment,2026-05-14,8308.47,Not Started,,,2025-06-04,2026-05-08
MIL-413,CON-099,Reporting and Remediation Recommendation,2026-08-08,8308.47,Not Started,,,2025-06-04,2026-08-15
MIL-414,CON-099,Remediation Validation and Retest,2026-11-02,8308.47,Not Started,,,2025-06-04,2026-11-09
MIL-415,CON-100,Scope Walkthrough,2025-08-22,4745.158333333334,Completed,2025-08-24,INV-415,2025-06-22,2025-08-24
MIL-416,CON-100,Reconnaissance and Intelligence Gathering,2025-10-22,4745.158333333334,Completed,2025-10-22,INV-416,2025-06-22,2025-10-22
MIL-417,CON-100,Vulnerability Analysis and Exploitation,2025-12-22,4745.158333333334,Completed,2025-12-13,INV-417,2025-06-22,2025-12-13
MIL-418,CON-100,Post Exploitation and Impact Assessment,2026-02-21,4745.158333333334,In Progress,,,2025-06-22,2026-02-18
MIL-419,CON-100,Reporting and Remediation Recommendation,2026-04-23,4745.158333333334,Not Started,,,2025-06-22,2026-04-28
MIL-420,CON-100,Remediation Validation and Retest,2026-06-23,4745.158333333334,Not Started,,,2025-06-22,2026-06-29
