QuoteID,OpportunityID,Name,AccountID,QuoteNumber,Status,ValidFrom,ValidTo,TotalAmount,DiscountPercentage,DiscountAmount,FinalAmount,Description,CreatedOn,ModifiedOn
QUO-001,OPP-001,Analytics Platform Quote,ACC-001,Q2025-001,Sent,2025-02-08,2025-03-29,251620,4.87,12253.89,239366.11,Analytics platform development,2025-01-01,2025-01-24
QUO-002,OPP-002,Cloud Migration Quote,ACC-002,Q2025-002,Rejected,2025-02-10,2025-04-03,100925,13.8,13927.65,86997.35,Cloud migration and setup services,2025-01-03,2025-01-09
QUO-003,OPP-003,Security Audit Quote,ACC-003,Q2025-003,Draft,2025-02-13,2025-05-15,290023,3.13,9077.72,280945.28,Security audit and compliance services,2024-11-30,2024-12-27
QUO-004,OPP-004,Cloud Migration Quote,ACC-004,Q2025-004,Rejected,2025-02-01,2025-04-20,171865,15.83,27206.23,144658.77,Cloud migration and setup services,2025-02-08,2025-02-24
QUO-005,OPP-005,Incident Response Quote,ACC-005,Q2025-005,Sent,2025-01-31,2025-04-19,201352,1.54,3100.82,198251.18,Incident response and recovery planning,2024-12-20,2025-01-04
QUO-006,OPP-006,Data Encryption Quote,ACC-006,Q2025-006,Rejected,2025-02-09,2025-04-07,212514,17.33,36828.68,175685.32,Data encryption and security solutions,2024-12-25,2025-01-13
QUO-007,OPP-007,Incident Response Quote,ACC-007,Q2025-007,Sent,2025-01-30,2025-05-19,271352,18.7,50742.82,220609.18,Incident response and recovery planning,2025-02-07,2025-03-06
QUO-008,OPP-008,Analytics Platform Quote,ACC-008,Q2025-008,Rejected,2025-02-18,2025-04-08,57445,18.15,10426.27,47018.73,Analytics platform development,2024-12-17,2024-12-25
QUO-009,OPP-009,Analytics Platform Quote,ACC-009,Q2025-009,Rejected,2025-02-02,2025-05-07,218607,10.1,22079.31,196527.69,Analytics platform development,2024-11-26,2024-12-18
QUO-010,OPP-010,Security Audit Quote,ACC-010,Q2025-010,Draft,2025-02-13,2025-03-26,158118,0.06,94.87,158023.13,Security audit and compliance services,2025-02-20,2025-02-27
QUO-011,OPP-011,Data Encryption Quote,ACC-011,Q2025-011,Rejected,2025-02-11,2025-05-01,58055,0.33,191.58,57863.42,Data encryption and security solutions,2024-12-25,2025-01-03
QUO-012,OPP-012,Network Security Quote,ACC-012,Q2025-012,Sent,2025-02-16,2025-05-08,282804,9.15,25876.57,256927.43,Network security architecture design,2024-11-24,2024-12-07
QUO-013,OPP-013,Digital Transformation Quote,ACC-013,Q2025-013,Sent,2025-02-05,2025-05-03,75255,10.66,8022.18,67232.82,Digital transformation consulting services,2025-01-29,2025-02-18
QUO-014,OPP-014,Network Security Quote,ACC-014,Q2025-014,Accepted,2025-02-03,2025-05-14,267380,1.15,3074.87,264305.13,Network security architecture design,2024-12-23,2025-01-05
QUO-015,OPP-015,Digital Transformation Quote,ACC-015,Q2025-015,Draft,2025-02-19,2025-04-09,187561,9.5,17818.3,169742.7,Digital transformation consulting services,2024-12-27,2025-01-16
QUO-016,OPP-016,Cloud Migration Quote,ACC-016,Q2025-016,Rejected,2025-02-20,2025-04-03,225079,17.25,38826.13,186252.87,Cloud migration and setup services,2025-02-17,2025-03-07
QUO-017,OPP-017,Data Encryption Quote,ACC-017,Q2025-017,Sent,2025-02-16,2025-05-03,193045,5.56,10733.3,182311.7,Data encryption and security solutions,2025-02-15,2025-02-18
QUO-018,OPP-018,ERP Implementation Quote,ACC-018,Q2025-018,Rejected,2025-01-24,2025-05-01,156898,7.46,11704.59,145193.41,ERP implementation services and licenses,2024-12-28,2025-01-08
QUO-019,OPP-019,Network Security Quote,ACC-019,Q2025-019,Rejected,2025-02-01,2025-04-08,213392,5.7,12163.34,201228.66,Network security architecture design,2025-02-09,2025-02-19
QUO-020,OPP-020,Security Awareness Quote,ACC-020,Q2025-020,Rejected,2025-01-31,2025-03-24,88072,8.58,7556.58,80515.42,Security awareness training for employees,2025-02-03,2025-02-23
QUO-021,OPP-021,Analytics Platform Quote,ACC-021,Q2025-021,Rejected,2025-01-26,2025-04-18,62950,10.79,6792.3,56157.7,Analytics platform development,2024-12-11,2024-12-24
QUO-022,OPP-022,Digital Transformation Quote,ACC-022,Q2025-022,Draft,2025-02-10,2025-05-19,146822,9.83,14432.6,132389.4,Digital transformation consulting services,2024-12-11,2025-01-06
QUO-023,OPP-023,Analytics Platform Quote,ACC-023,Q2025-023,Sent,2025-01-29,2025-04-23,62575,8.05,5037.29,57537.71,Analytics platform development,2025-01-06,2025-01-24
QUO-024,OPP-024,Data Encryption Quote,ACC-024,Q2025-024,Accepted,2025-02-15,2025-04-23,110572,16.82,18598.21,91973.79,Data encryption and security solutions,2025-02-11,2025-03-05
QUO-025,OPP-025,Network Security Quote,ACC-025,Q2025-025,Rejected,2025-02-02,2025-05-03,178752,18.94,33855.63,144896.37,Network security architecture design,2025-01-28,2025-02-14
QUO-026,OPP-026,Incident Response Quote,ACC-026,Q2025-026,Accepted,2025-02-06,2025-04-22,259326,14.42,37394.81,221931.19,Incident response and recovery planning,2024-11-26,2024-11-26
QUO-027,OPP-027,Penetration Testing Quote,ACC-027,Q2025-027,Accepted,2025-02-11,2025-05-10,195425,8.09,15809.88,179615.12,Penetration testing and vulnerability assessment,2024-12-11,2025-01-07
QUO-028,OPP-028,Incident Response Quote,ACC-028,Q2025-028,Accepted,2025-02-18,2025-04-26,170772,10.15,17333.36,153438.64,Incident response and recovery planning,2024-12-10,2024-12-28
QUO-029,OPP-029,Digital Transformation Quote,ACC-029,Q2025-029,Rejected,2025-02-19,2025-05-07,299280,8.73,26127.14,273152.86,Digital transformation consulting services,2025-02-02,2025-02-14
QUO-030,OPP-030,Penetration Testing Quote,ACC-030,Q2025-030,Rejected,2025-01-25,2025-03-29,151247,5.9,8923.57,142323.43,Penetration testing and vulnerability assessment,2025-01-30,2025-02-21
QUO-031,OPP-031,Digital Transformation Quote,ACC-031,Q2025-031,Accepted,2025-02-02,2025-03-28,141944,2.51,3562.79,138381.21,Digital transformation consulting services,2025-01-26,2025-02-21
QUO-032,OPP-032,Digital Transformation Quote,ACC-032,Q2025-032,Rejected,2025-01-28,2025-04-11,240006,10.96,26304.66,213701.34,Digital transformation consulting services,2024-12-17,2025-01-15
QUO-033,OPP-033,Incident Response Quote,ACC-033,Q2025-033,Accepted,2025-01-22,2025-05-01,115888,10.35,11994.41,103893.59,Incident response and recovery planning,2025-01-13,2025-02-09
QUO-034,OPP-034,Analytics Platform Quote,ACC-034,Q2025-034,Sent,2025-02-06,2025-05-15,178249,1.32,2352.89,175896.11,Analytics platform development,2025-01-20,2025-02-12
QUO-035,OPP-035,Digital Transformation Quote,ACC-035,Q2025-035,Rejected,2025-01-26,2025-05-05,118266,15.85,18745.16,99520.84,Digital transformation consulting services,2025-01-20,2025-01-22
QUO-036,OPP-036,Cloud Migration Quote,ACC-036,Q2025-036,Sent,2025-01-28,2025-04-21,252327,7.23,18243.24,234083.76,Cloud migration and setup services,2025-02-12,2025-02-19
QUO-037,OPP-037,Security Awareness Quote,ACC-037,Q2025-037,Sent,2025-02-19,2025-05-13,232802,19.6,45629.19,187172.81,Security awareness training for employees,2025-02-09,2025-02-20
QUO-038,OPP-038,Data Encryption Quote,ACC-038,Q2025-038,Rejected,2025-01-23,2025-05-01,62351,2.53,1577.48,60773.52,Data encryption and security solutions,2024-12-31,2024-12-31
QUO-039,OPP-039,Data Encryption Quote,ACC-039,Q2025-039,Sent,2025-02-09,2025-04-26,170155,8.5,14463.18,155691.82,Data encryption and security solutions,2025-01-27,2025-02-13
QUO-040,OPP-040,Data Encryption Quote,ACC-040,Q2025-040,Accepted,2025-02-11,2025-04-30,190470,13.27,25275.37,165194.63,Data encryption and security solutions,2024-11-30,2024-12-13
QUO-041,OPP-041,Incident Response Quote,ACC-041,Q2025-041,Sent,2025-01-28,2025-04-23,208735,9.43,19683.71,189051.29,Incident response and recovery planning,2024-12-18,2024-12-31
QUO-042,OPP-042,Cloud Migration Quote,ACC-042,Q2025-042,Accepted,2025-01-29,2025-04-05,286897,6.14,17615.48,269281.52,Cloud migration and setup services,2025-01-31,2025-02-25
QUO-043,OPP-043,Cloud Migration Quote,ACC-043,Q2025-043,Draft,2025-02-14,2025-05-10,51300,11.3,5796.9,45503.1,Cloud migration and setup services,2025-01-29,2025-02-08
