ProjectID,ContractID,Name,StartDate,EndDate,Status,ProjectManager,Budget,ActualCost,Progress,Risk,CreatedOn,ModifiedOn
PRJ-001,CON-002,Risk Management Analytics Contract Project,2025-02-17,2026-09-02,Active,USER-001,37760,23037,66.66666666666666,Low,2025-02-17,2026-05-28
PRJ-002,CON-003,Predictive Maintenance Contract Project,2025-07-04,2026-07-19,Closed,USER-002,38925,17554,100.0,Medium,2025-07-04,2026-07-19
PRJ-003,CON-004,Fraud Detection Contract Project,2025-06-11,2027-01-15,Inactive,USER-001,58081,33226,83.33333333333334,High,2025-06-11,2027-01-18
PRJ-004,CON-007,Post-Implementation ERP Support Contract Project,2025-05-04,2027-02-05,Active,USER-001,28349,26427,0.0,Low,2025-05-04,2025-08-14
PRJ-005,CON-011,Wireless Network Contract Project,2025-03-22,2026-10-25,Inactive,USER-002,21790,14423,83.33333333333334,High,2025-03-22,2026-10-26
PRJ-006,CON-013,Infrastructure as a Service (IaaS) Contract Project,2025-01-23,2026-10-18,Inactive,USER-001,38044,4818,50.0,Low,2025-01-23,2026-03-28
PRJ-007,CON-017,Cloud Storage Encryption Contract Project,2025-07-05,2027-03-04,Inactive,USER-002,39539,21268,0.0,Medium,2025-07-05,2025-10-04
PRJ-008,CON-018,Social Engineering Awareness Contract Project,2025-08-16,2027-05-22,Active,USER-002,45500,27478,16.666666666666664,Medium,2025-08-16,2026-03-12
PRJ-009,CON-019,Infrastructure as a Service (IaaS) Contract Project,2025-05-16,2027-01-01,Inactive,USER-001,11581,5824,33.33333333333333,High,2025-05-16,2026-03-18
PRJ-010,CON-020,Hybrid Cloud Implementation Contract Project,2025-06-23,2027-04-19,Closed,USER-001,30281,28132,100.0,Low,2025-06-23,2027-04-19
PRJ-011,CON-022,Application Modernization Contract Project,2025-05-11,2026-09-09,Inactive,USER-002,55828,23273,83.33333333333334,High,2025-05-11,2026-09-17
PRJ-012,CON-023,Database Encryption Contract Project,2025-03-05,2026-03-27,Inactive,USER-001,19599,1909,16.666666666666664,High,2025-03-05,2025-07-02
PRJ-013,CON-024,Intrusion Detection/Prevention System (IDS/IPS) Contract Project,2025-03-07,2026-11-09,Inactive,USER-001,56466,13406,33.33333333333333,Medium,2025-03-07,2026-01-04
PRJ-014,CON-026,Cloud Environment Contract Project,2025-03-07,2026-09-07,Inactive,USER-002,13534,11674,50.0,Low,2025-03-07,2026-03-15
PRJ-015,CON-027,Compliance (HIPAA) Contract Project,2025-07-20,2027-04-30,Active,USER-001,22538,7012,0.0,Medium,2025-07-20,2025-11-03
PRJ-016,CON-028,Cloud Environment Contract Project,2025-05-25,2026-12-23,Inactive,USER-001,25234,15315,16.666666666666664,Low,2025-05-25,2025-12-07
PRJ-017,CON-029,Email Encryption Contract Project,2025-05-06,2026-09-10,Inactive,USER-002,40439,24856,66.66666666666666,Medium,2025-05-06,2026-06-10
PRJ-018,CON-030,Mobile Device Encryption Contract Project,2025-03-27,2026-07-27,Inactive,USER-002,35444,2690,33.33333333333333,Low,2025-03-27,2025-11-15
PRJ-019,CON-031,Supply Chain Optimization Contract Project,2025-03-05,2026-12-25,Active,USER-002,49696,30892,83.33333333333334,High,2025-03-05,2026-12-21
PRJ-020,CON-032,File Encryption Contract Project,2025-06-26,2026-10-06,Closed,USER-002,17693,8659,100.0,High,2025-06-26,2026-10-06
PRJ-021,CON-033,Ransomware Attack Contract Project,2025-08-22,2027-05-05,Inactive,USER-002,49299,4585,0.0,High,2025-08-22,2025-12-08
PRJ-022,CON-034,Ransomware Attack Contract Project,2025-04-22,2027-01-05,Closed,USER-002,10027,1446,100.0,High,2025-04-22,2027-01-05
PRJ-023,CON-035,Denial of Service (DoS) Attack Contract Project,2025-05-25,2027-01-13,Closed,USER-001,38411,26105,100.0,Low,2025-05-25,2027-01-13
PRJ-024,CON-036,Unauthorized Access Contract Project,2025-04-07,2026-08-24,Closed,USER-001,41628,1131,100.0,Low,2025-04-07,2026-08-24
PRJ-025,CON-038,Network Intrusion Contract Project,2025-02-26,2026-06-01,Inactive,USER-002,22623,13501,0.0,Medium,2025-02-26,2025-05-08
PRJ-026,CON-040,Data Migration & Integration Contract Project,2025-02-20,2026-09-03,Inactive,USER-001,42565,11983,0.0,High,2025-02-20,2025-05-17
PRJ-027,CON-041,ERP Implementation - TechCorp Contract Project,2025-04-30,2026-08-06,Closed,USER-002,51535,40280,100.0,Medium,2025-04-30,2026-08-06
PRJ-028,CON-043,Mobile Device Encryption Contract Project,2025-02-18,2026-12-18,Inactive,USER-002,11276,9592,16.666666666666664,High,2025-02-18,2025-09-23
PRJ-029,CON-044,File Encryption Contract Project,2025-04-03,2027-02-12,Inactive,USER-001,46243,8367,66.66666666666666,Low,2025-04-03,2026-10-17
PRJ-030,CON-045,Email Encryption Contract Project,2025-04-19,2026-09-11,Inactive,USER-001,9700,8689,33.33333333333333,Low,2025-04-19,2026-01-07
