InvoiceID,ContractID,MilestoneID,InvoiceNumber,Name,Status,IssueDate,DueDate,Amount,PaidAmount,PaidDate,CreatedOn,ModifiedOn
INV-001,CON-002,MIL-001,INV2025-INV-001,Scope Walkthrough Invoice,Completed,2025-05-26,2025-06-22,8781.795,8781.795,2025-06-15,2025-05-25,2025-06-15
INV-002,CON-002,MIL-002,INV2025-INV-002,Reconnaissance and Intelligence Gathering Invoice,Completed,2025-09-04,2025-10-12,8781.795,8781.795,2025-10-02,2025-08-22,2025-10-02
INV-003,CON-002,MIL-003,INV2025-INV-003,Vulnerability Analysis and Exploitation Invoice,New,2025-12-01,2025-12-26,8781.795,,,2025-11-30,2025-12-08
INV-007,CON-003,MIL-007,INV2025-INV-007,Scope Walkthrough Invoice,Completed,2025-11-09,2025-12-17,8103.403333333333,8103.403333333333,2025-12-16,2025-11-05,2025-12-16
INV-008,CON-003,MIL-008,INV2026-INV-008,Reconnaissance and Intelligence Gathering Invoice,Completed,2026-03-16,2026-04-08,8103.403333333333,8103.403333333333,2026-03-29,2026-03-02,2026-03-29
INV-009,CON-003,MIL-009,INV2026-INV-009,Vulnerability Analysis and Exploitation Invoice,Completed,2026-07-01,2026-07-26,8103.403333333333,8103.403333333333,2026-07-16,2026-06-22,2026-07-16
INV-010,CON-003,MIL-010,INV2026-INV-010,Post Exploitation and Impact Assessment Invoice,Completed,2026-10-08,2026-11-10,8103.403333333333,8103.403333333333,2026-11-01,2026-10-01,2026-11-01
INV-011,CON-003,MIL-011,INV2027-INV-011,Reporting and Remediation Recommendation Invoice,Completed,2027-01-30,2027-03-10,8103.403333333333,8103.403333333333,2027-03-09,2027-01-19,2027-03-09
INV-012,CON-003,MIL-012,INV2027-INV-012,Remediation Validation and Retest Invoice,New,2027-05-19,2027-06-19,8103.403333333333,,,2027-05-18,2027-05-28
INV-013,CON-007,MIL-013,INV2025-INV-013,Scope Walkthrough Invoice,Completed,2025-08-26,2025-10-02,2840.6766666666667,2840.6766666666667,2025-10-01,2025-08-16,2025-10-01
INV-014,CON-007,MIL-014,INV2025-INV-014,Reconnaissance and Intelligence Gathering Invoice,Completed,2026-01-03,2026-01-23,2840.6766666666667,2840.6766666666667,2026-01-08,2025-12-21,2026-01-08
INV-015,CON-007,MIL-015,INV2026-INV-015,Vulnerability Analysis and Exploitation Invoice,Completed,2026-04-23,2026-05-12,2840.6766666666667,2840.6766666666667,2026-05-04,2026-04-16,2026-05-04
INV-016,CON-007,MIL-016,INV2026-INV-016,Post Exploitation and Impact Assessment Invoice,New,2026-08-13,2026-09-04,2840.6766666666667,,,2026-08-10,2026-08-11
INV-025,CON-009,MIL-025,INV2025-INV-025,Scope Walkthrough Invoice,Completed,2025-10-05,2025-10-26,7958.525000000001,7958.525000000001,2025-10-23,2025-09-29,2025-10-23
INV-026,CON-009,MIL-026,INV2025-INV-026,Reconnaissance and Intelligence Gathering Invoice,Completed,2025-12-14,2026-01-17,7958.525000000001,7958.525000000001,2026-01-12,2025-12-07,2026-01-12
INV-027,CON-009,MIL-027,INV2026-INV-027,Vulnerability Analysis and Exploitation Invoice,Completed,2026-01-30,2026-02-16,7958.525000000001,7958.525000000001,2026-02-15,2026-01-25,2026-02-15
INV-028,CON-009,MIL-028,INV2026-INV-028,Post Exploitation and Impact Assessment Invoice,New,2026-04-22,2026-05-24,7958.525000000001,,,2026-04-12,2026-04-14
INV-031,CON-010,MIL-031,INV2025-INV-031,Scope Walkthrough Invoice,Completed,2025-09-30,2025-11-06,4236.075,4236.075,2025-11-06,2025-09-16,2025-11-06
INV-032,CON-010,MIL-032,INV2025-INV-032,Reconnaissance and Intelligence Gathering Invoice,Billed,2025-12-10,2026-01-03,4236.075,,,2025-12-08,2025-12-08
INV-043,CON-014,MIL-043,INV2025-INV-043,Scope Walkthrough Invoice,Completed,2025-08-29,2025-09-14,6761.761666666666,6761.761666666666,2025-08-30,2025-08-16,2025-08-30
INV-044,CON-014,MIL-044,INV2025-INV-044,Reconnaissance and Intelligence Gathering Invoice,Completed,2025-10-17,2025-11-01,6761.761666666666,6761.761666666666,2025-10-30,2025-10-16,2025-10-30
INV-045,CON-014,MIL-045,INV2026-INV-045,Vulnerability Analysis and Exploitation Invoice,Completed,2026-01-06,2026-01-26,6761.761666666666,6761.761666666666,2026-01-23,2026-01-05,2026-01-23
INV-046,CON-014,MIL-046,INV2026-INV-046,Post Exploitation and Impact Assessment Invoice,New,2026-04-03,2026-04-22,6761.761666666666,,,2026-03-26,2026-03-26
INV-061,CON-017,MIL-061,INV2025-INV-061,Scope Walkthrough Invoice,Completed,2025-10-26,2025-11-24,8137.278333333333,8137.278333333333,2025-11-10,2025-10-17,2025-11-10
INV-062,CON-017,MIL-062,INV2026-INV-062,Reconnaissance and Intelligence Gathering Invoice,Completed,2026-02-08,2026-02-26,8137.278333333333,8137.278333333333,2026-02-24,2026-02-01,2026-02-24
